  LIGHT OUTPUT FUNCTION FOR UNH DETECTOR
      A0   +  A1 * E + A2*E**2 + A3*E**3  E<E0

             0.00000   0.00000            1.50
   0.00000   0.00000   0.00000   0.00000  3.50
   0.00000   0.00000   0.00000   0.00000  8.00
  -1.59550   0.70585
             0.02100   1.87100            6.76
  -0.65314   0.20755   0.00000
   0.01000             0.00970

 0.0000 0.0007 0.0015 0.0023 0.0031 0.0039 0.0048 0.0056 0.0065 0.0075
 0.0084 0.0095 0.0104 0.0114 0.0125 0.0136 0.0147 0.0158 0.0170 0.0182
 0.0193 0.0206 0.0218 0.0232 0.0244 0.0258 0.0271 0.0285 0.0300 0.0313
 0.0328 0.0343 0.0359 0.0373 0.0389 0.0405 0.0421 0.0438 0.0454 0.0471
 0.0489 0.0506 0.0525 0.0542 0.0560 0.0579 0.0598 0.0617 0.0637 0.0656
 0.0676 0.0696 0.0717 0.0738 0.0758 0.0780 0.0801 0.0823 0.0846 0.0868
 0.0891 0.0937 0.0984 0.1032 0.1082 0.1133 0.1184 0.1236 0.1289 0.1344
 0.1399 0.1455 0.1511 0.1570 0.1629 0.1689 0.1750 0.1811 0.1873 0.1938
 0.2002 0.2063 0.2124 0.2187 0.2251 0.2314 0.2379 0.2444 0.2510 0.2577
 0.2644 0.2711 0.2779 0.2847 0.2917 0.2986 0.3056 0.3128 0.3200 0.3272
 0.3345 0.3419 0.3493 0.3569 0.3643 0.3720 0.3796 0.3872 0.3948 0.4024
 0.4100 0.4175 0.4251 0.4326 0.4401 0.4476 0.4555 0.4634 0.4713 0.4792
 0.4871 0.4952 0.5032 0.5114 0.5196 0.5277 0.5362 0.5446 0.5532 0.5617
 0.5703 0.5789 0.5875 0.5961 0.6047 0.6133 0.6223 0.6313 0.6403 0.6493
 0.6582 0.6673 0.6764 0.6855 0.6947 0.7038 0.7130 0.7223 0.7316 0.7409
 0.7502 0.7595 0.7688 0.7783 0.7877 0.7972 0.8066 0.8161 0.8257 0.8352
 0.8449 0.8547 0.8646 0.8744 0.8843 0.8942 0.9042 0.9143 0.9243 0.9344
 0.9446 0.9545 0.9645 0.9745 0.9846 0.9947 1.0048 1.0150 1.0251 1.0354
 1.0457 1.0557 1.0658 1.0758 1.0860 1.0961 1.1063 1.1165 1.1267 1.1370
 1.1473 1.1576 1.1679 1.1783 1.1887 1.1992 1.2096 1.2202 1.2307 1.2413
 1.2519 1.2625 1.2731 1.2838 1.2946 1.3053 1.3161 1.3269 1.3378 1.3487
 1.3596 1.3705 1.3815 1.3924 1.4034 1.4144 1.4254 1.4365 1.4475 1.4586
 1.4696 1.4807 1.4919 1.5030 1.5142 1.5253 1.5366 1.5477 1.5590 1.5702
 1.5816 1.5928 1.6040 1.6154 1.6267 1.6381 1.6494 1.6609 1.6722 1.6837
 1.6951 1.7065 1.7181 1.7295 1.7411 1.7526 1.7641 1.7757 1.7873 1.7988
 1.8105 1.8221 1.8338 1.8454 1.8570 1.8688 1.8804 1.8920 1.9037 1.9154
 1.9271 1.9388 1.9506 1.9622 1.9740 1.9859 1.9976 2.0094 2.0213 2.0331
 2.0449 2.0568 2.0687 2.0806 2.0925 2.1044 2.1163 2.1283 2.1402 2.1523
 2.1642 2.1762 2.1880 2.2000 2.2120 2.2240 2.2360 2.2480 2.2600 2.2720
 2.2841 2.2961 2.3082 2.3203 2.3324 2.3445 2.3566 2.3687 2.3809 2.3931
 2.4052 2.4174 2.4296 2.4418 2.4540 2.4663 2.4785 2.4907 2.5031 2.5154
 2.5277 2.5400 2.5523 2.5646 2.5770 2.5893 2.6017 2.6141 2.6264 2.6388
 2.6512 2.6637 2.6761 2.6886 2.7010 2.7135 2.7260 2.7385 2.7509 2.7635
 2.7760 2.7884 2.8009 2.8133 2.8258 2.8382 2.8507 2.8632 2.8757 2.8882
 2.9008 2.9133 2.9258 2.9383 2.9509 2.9634 2.9760 2.9886 3.0011 3.0138
 3.0264 3.0390 3.0516 3.0643 3.0770 3.0895 3.1022 3.1149 3.1276 3.1403
 3.1530 3.1657 3.1784 3.1911 3.2039 3.2166 3.2294 3.2421 3.2549 3.2677
 3.2804 3.2932 3.3061 3.3189 3.3317 3.3445 3.3573 3.3701 3.3830 3.3958
 3.4087 3.4216 3.4345 3.4474 3.4603 3.4732 3.4860 3.4990 3.5119 3.5248
 3.5377 3.5507 3.5636 3.5766 3.5896 3.6026 3.6155 3.6285 3.6415 3.6545
 3.6675 3.6805 3.6935 3.7066 3.7196 3.7326 3.7454 3.7582 3.7709 3.7836
 3.7964 3.8092 3.8220 3.8347 3.8475 3.8603 3.8730 3.8859 3.8986 3.9114
 3.9243 3.9370 3.9498 3.9626 3.9754 3.9883 4.0011 4.0139 4.0268 4.0396
 4.0513
