  LIGHT OUTPUT FUNCTION FOR UNH DETECTOR
      A0   +  A1 * E + A2*E**2 + A3*E**3  E<E0

             0.00000   0.00000            1.50
   0.00000   0.00000   0.00000   0.00000  3.50
   0.00000   0.00000   0.00000   0.00000  8.00
  -0.8812851   0.4746735
             0.02100   1.87100            6.76
  -0.65314   0.20755   0.00000
   0.01000             0.00970

 0.000000 0.000092 0.000108 0.000421 0.000811 0.001260 0.001758 0.002299 0.002879 0.003492
 0.004138 0.004813 0.005516 0.006246 0.007001 0.007780 0.008583 0.009408 0.010254 0.011122
 0.012011 0.012919 0.013847 0.014795 0.015761 0.016745 0.017748 0.018768 0.019806 0.020862
 0.021934 0.023023 0.024129 0.025251 0.026389 0.027543 0.028713 0.029899 0.031100 0.032317
 0.033549 0.034796 0.036058 0.037334 0.038626 0.039932 0.041253 0.042588 0.043937 0.045301
 0.046678 0.048070 0.049475 0.050895 0.052328 0.053775 0.055235 0.056709 0.058197 0.059697
 0.061211 0.064279 0.067399 0.070571 0.073795 0.077069 0.080394 0.083769 0.087194 0.090667
 0.094190 0.097761 0.101380 0.105047 0.108761 0.112522 0.116330 0.120184 0.124084 0.128030
 0.132021 0.136057 0.140138 0.144263 0.148433 0.152646 0.156903 0.161203 0.165546 0.169932
 0.174360 0.178831 0.183343 0.187897 0.192492 0.197128 0.201805 0.206523 0.211281 0.216079
 0.220916 0.225794 0.230710 0.235665 0.240660 0.245692 0.250763 0.255872 0.261019 0.266203
 0.271425 0.276683 0.281978 0.287310 0.292678 0.298082 0.303522 0.308998 0.314509 0.320055
 0.325636 0.331251 0.336901 0.342585 0.348303 0.354055 0.359840 0.365658 0.371510 0.377394
 0.383310 0.389259 0.395240 0.401253 0.407298 0.413374 0.419481 0.425619 0.431788 0.437988
 0.444218 0.450477 0.456767 0.463086 0.469435 0.475813 0.482220 0.488655 0.495119 0.501612
 0.508133 0.514681 0.521257 0.527861 0.534492 0.541150 0.547835 0.554546 0.561284 0.568048
 0.574838 0.581654 0.588496 0.595363 0.602255 0.609172 0.616114 0.623080 0.630071 0.637086
 0.644125 0.651188 0.658274 0.665384 0.672517 0.679673 0.686851 0.694053 0.701276 0.708522
 0.715790 0.723080 0.730392 0.737725 0.745079 0.752455 0.759851 0.767268 0.774706 0.782164
 0.789642 0.797141 0.804659 0.812196 0.819754 0.827330 0.834926 0.842541 0.850175 0.857827
 0.865497 0.873186 0.880894 0.888619 0.896362 0.904122 0.911900 0.919696 0.927508 0.935338
 0.943184 0.951047 0.958927 0.966823 0.974735 0.982663 0.990608 0.998568 1.006543 1.014535
 1.022541 1.030563 1.038600 1.046652 1.054718 1.062799 1.070895 1.079005 1.087130 1.095268
 1.103420 1.111587 1.119767 1.127961 1.136168 1.144388 1.152622 1.160869 1.169129 1.177401
 1.185687 1.193985 1.202295 1.210618 1.218954 1.227301 1.235661 1.244032 1.252416 1.260811
 1.269218 1.277636 1.286066 1.294508 1.302960 1.311424 1.319899 1.328385 1.336881 1.345389
 1.353907 1.362436 1.370975 1.379525 1.388085 1.396656 1.405237 1.413827 1.422428 1.431039
 1.439660 1.448291 1.456932 1.465582 1.474242 1.482911 1.491590 1.500279 1.508977 1.517684
 1.526401 1.535126 1.543861 1.552605 1.561359 1.570121 1.578892 1.587672 1.596461 1.605259
 1.614066 1.622881 1.631705 1.640538 1.649380 1.658230 1.667089 1.675956 1.684832 1.693716
 1.702609 1.711510 1.720420 1.729338 1.738265 1.747200 1.756143 1.765095 1.774055 1.783024
 1.792000 1.800985 1.809979 1.818981 1.827991 1.837009 1.846036 1.855071 1.864114 1.873166
 1.882226 1.891294 1.900371 1.909456 1.918550 1.927652 1.936762 1.945881 1.955009 1.964144
 1.973289 1.982442 1.991603 2.000773 2.009952 2.019140 2.028336 2.037541 2.046754 2.055977
 2.065208 2.074449 2.083698 2.092956 2.102224 2.111500 2.120786 2.130081 2.139385 2.148698
 2.158021 2.167354 2.176695 2.186047 2.195408 2.204779 2.214159 2.223550 2.232950 2.242361
 2.251781 2.261212 2.270653 2.280104 2.289566 2.299038 2.308521 2.318014 2.327508 2.337001
 2.346495 2.355988 2.365482 2.374975 2.384469 2.393962 2.403456 2.412949 2.422442 2.431936
 2.441429 2.450923 2.460416 2.469910 2.479403 2.488897 2.498390 2.507884 2.517377 2.526871
 2.536364 2.545858 2.555351 2.564845 2.574338 2.583831 2.593325 2.602818 2.612312 2.621805
 2.631299 2.640792 2.650286 2.659779 2.669273 2.678766 2.688260 2.697753 2.707247 2.716740
 2.726234 2.735727 2.745220 2.754714 2.764207 2.773701 2.783194 2.792688 2.802181 2.811675
 2.821168 2.830662 2.840155 2.849649 2.859142 2.868636 2.878129 2.887622 2.897116 2.906609
 2.916103
